taxon_long,genus,species_short,n_crc,n_control,prevalence_crc,prevalence_control,median_abundance_crc_percent,median_abundance_control_percent,median_diff_crc_minus_control_percent,coef_crc_clr_adjusted,se_hc3,pvalue,qvalue_bh,direction_adjusted
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra,Parvimonas,Parvimonas micra,701,694,0.4108416547788873,0.1253602305475504,0.0,0.0,0.0,2.1325455881719457,0.153389701156556,6.091524866719365e-44,1.8335489848825287e-41,CRC_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum,Gemella,Gemella morbillorum,701,694,0.340941512125535,0.0749279538904899,0.0,0.0,0.0,1.6986999184552305,0.1339329569573457,7.32679314777202e-37,1.1026823687396887e-34,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis,Peptostreptococcus,Peptostreptococcus stomatis,701,694,0.2938659058487874,0.0461095100864553,0.0,0.0,0.0,1.6306151366295143,0.1338288301711352,3.767191819432243e-34,3.779749125497018e-32,CRC_higher
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei,Solobacterium,Solobacterium moorei,701,694,0.2853067047075606,0.0806916426512968,0.0,0.0,0.0,1.3085475945613885,0.1273545420527508,9.149574366459132e-25,6.885054710760497e-23,CRC_higher
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum,Fusobacterium,Fusobacterium nucleatum,701,694,0.2268188302425107,0.0244956772334293,0.0,0.0,0.0,1.2369136601497477,0.1206391065203469,1.1471750478476192e-24,6.905993788042667e-23,CRC_higher
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes,Dialister,Dialister pneumosintes,701,694,0.2111269614835948,0.0172910662824207,0.0,0.0,0.0,1.3082623693025242,0.1307912616027834,1.483363255097318e-23,7.44153899640488e-22,CRC_higher
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_asaccharolytica,Porphyromonas,Porphyromonas asaccharolytica,701,694,0.1355206847360913,0.015850144092219,0.0,0.0,0.0,0.789509757706969,0.1116525923601234,1.5367944219067057e-12,6.608216014198833e-11,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis,Roseburia,Roseburia intestinalis,701,694,0.5278174037089871,0.6484149855907781,0.00486,0.054705,-0.049845,-1.5743361584329256,0.239818918378511,5.2142238289575705e-11,1.961851715645286e-09,control_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius,Streptococcus,Streptococcus salivarius,701,694,0.8017118402282454,0.8789625360230547,0.04942,0.083,-0.03358,-1.0418117518631584,0.1618976274311541,1.2347072256970612e-10,4.129409721497949e-09,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum,Lachnoclostridium,Clostridium symbiosum,701,694,0.5249643366619116,0.3472622478386167,0.00189,0.0,0.00189,1.239985496878374,0.1986451817086965,4.3142343645142037e-10,1.2985845437187754e-08,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_303,Roseburia,Roseburia sp CAG 303,701,694,0.0542082738944365,0.1224783861671469,0.0,0.0,0.0,-0.7867926856470572,0.1306940607840047,1.742980573856501e-09,4.7694286611891534e-08,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis,Roseburia,Roseburia faecis,701,694,0.62339514978602,0.7161383285302594,0.06651,0.400665,-0.334155,-1.4235654451601911,0.2433533417885325,4.9220011208371905e-09,1.2346019478099954e-07,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii,Faecalibacterium,Faecalibacterium prausnitzii,701,694,0.9300998573466476,0.9553314121037464,2.80331,4.20582,-1.40251,-0.8699076308368622,0.1532823638459659,1.3852903857860734e-08,3.2074800470892933e-07,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_tayi,Eisenbergiella,Eisenbergiella tayi,701,694,0.3880171184022825,0.2492795389048991,0.0,0.0,0.0,0.8759761558124657,0.1628759720725704,7.524292981690196e-08,1.617722991063392e-06,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,Eubacterium,Eubacterium eligens,701,694,0.6319543509272468,0.7046109510086456,0.076,0.405775,-0.329775,-1.3306617593783752,0.2488737087104333,8.955500329022113e-08,1.7970703993571038e-06,control_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_anginosus_group,Streptococcus,Streptococcus anginosus group,701,694,0.369472182596291,0.2406340057636887,0.0,0.0,0.0,0.8097442505767353,0.156710282253043,2.3770092101837159e-07,4.471748576658114e-06,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans,Ruthenibacterium,Ruthenibacterium lactatiformans,701,694,0.9087018544935808,0.8573487031700289,0.11412,0.0642349999999999,0.049885,0.7534466174658278,0.1503600427625725,5.41620598349963e-07,9.58987059431405e-06,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Romboutsia|s__Romboutsia_ilealis,Romboutsia,Romboutsia ilealis,701,694,0.1141226818830242,0.1757925072046109,0.0,0.0,0.0,-0.4496082874349492,0.090315822149253,6.418543699074069e-07,1.0733231407896082e-05,control_higher
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Aeriscardovia|s__Aeriscardovia_aeriphila,Aeriscardovia,Aeriscardovia aeriphila,701,694,0.0699001426533523,0.1123919308357348,0.0,0.0,0.0,-0.3773387893440382,0.0764419048462693,7.96260010240668e-07,1.2614434899075846e-05,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella|s__Hungatella_hathewayi,Hungatella,Hungatella hathewayi,701,694,0.5221112696148359,0.3645533141210375,0.00056,0.0,0.00056,0.8626453108791977,0.1807429065368611,1.817043255758862e-06,2.734650099917087e-05,CRC_higher
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis,Bacteroides,Bacteroides fragilis,701,694,0.5877318116975749,0.4711815561959654,0.03212,0.0,0.03212,1.127596415635075,0.2519264238904501,7.609160119778707e-06,0.0001090646283834,CRC_higher
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii,Methanobrevibacter,Methanobrevibacter smithii,701,694,0.3266761768901569,0.2262247838616714,0.0,0.0,0.0,0.8834976839866615,0.2010984197944608,1.116122528760306e-05,0.0001527058550712,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bicirculans,Ruminococcus,Ruminococcus bicirculans,701,694,0.4493580599144079,0.5360230547550432,0.0,0.01381,-0.01381,-1.075536834096496,0.250037483899275,1.6964394558583948e-05,0.0002220122940058,control_higher
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum,Bifidobacterium,Bifidobacterium catenulatum,701,694,0.0713266761768901,0.1239193083573487,0.0,0.0,0.0,-0.5549360832720062,0.1307187315874423,2.1833204647936488e-05,0.0002738247749595,control_higher
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Bulleidia|s__Bulleidia_extructa,Bulleidia,Bulleidia extructa,701,694,0.108416547788873,0.0201729106628242,0.0,0.0,0.0,0.2960231658926474,0.0701863325179029,2.468338348451931e-05,0.0002971879371536,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis,Anaerotruncus,Anaerotruncus colihominis,701,694,0.4807417974322396,0.3587896253602305,0.0,0.0,0.0,0.7031558973584563,0.1706470847579811,3.780069831393499e-05,0.0004376157766344,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_251,Eubacterium,Eubacterium sp CAG 251,701,694,0.181169757489301,0.2334293948126801,0.0,0.0,0.0,-0.8488170583554075,0.2108837701590746,5.696396944506158e-05,0.0006350427704801,control_higher
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_virosa,Butyricimonas,Butyricimonas virosa,701,694,0.5877318116975749,0.4985590778097982,0.01084,0.0,0.01084,0.777332224866837,0.194538689078707,6.44838028073049e-05,0.0006796920457096,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_sp_An100,Flavonifractor,Flavonifractor sp An100,701,694,0.0485021398002853,0.0706051873198847,0.0,0.0,0.0,-0.2927014794775139,0.0733209624033119,6.550255351040919e-05,0.0006796920457096,control_higher
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Denitrobacterium|s__Denitrobacterium_detoxificans,Denitrobacterium,Denitrobacterium detoxificans,701,694,0.0599144079885877,0.0677233429394812,0.0,0.0,0.0,-0.2178539616079004,0.0546811858643968,6.774339326009744e-05,0.0006796920457096,control_higher
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_sp_CAG_357,Dialister,Dialister sp CAG 357,701,694,0.0727532097004279,0.1066282420749279,0.0,0.0,0.0,-0.6141610894209377,0.1553122890758651,7.673899267605854e-05,0.0007451108643707,control_higher
k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified|s__Proteobacteria_bacterium_CAG_139,Proteobacteria_unclassified,Proteobacteria bacterium CAG 139,701,694,0.275320970042796,0.3242074927953891,0.0,0.0,0.0,-0.7583414962591689,0.1939401134051079,9.222590418871352e-05,0.000867499911275,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Intestinimonas|s__Intestinimonas_butyriciproducens,Intestinimonas,Intestinimonas butyriciproducens,701,694,0.5178316690442225,0.4034582132564842,0.00089,0.0,0.00089,0.7183197082277059,0.1848569766025309,0.0001019878448521,0.0009092630180043,CRC_higher
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_nordii,Bacteroides,Bacteroides nordii,701,694,0.2396576319543509,0.1368876080691642,0.0,0.0,0.0,0.4951827158394523,0.1274895234476905,0.0001027074505386,0.0009092630180043,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_PC13,Oscillibacter,Oscillibacter sp PC13,701,694,0.0584878744650499,0.0720461095100864,0.0,0.0,0.0,-0.2435684100616883,0.0629126829359574,0.0001081538442651,0.0009301230606802,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_253,Clostridium,Clostridium sp CAG 253,701,694,0.0699001426533523,0.1037463976945245,0.0,0.0,0.0,-0.4379685872397419,0.1135413723338137,0.0001146239070798,0.0009414117838335,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Mogibacterium|s__Mogibacterium_diversum,Mogibacterium,Mogibacterium diversum,701,694,0.4251069900142653,0.3357348703170029,0.0,0.0,0.0,0.5459574361614801,0.1416225853512213,0.0001157217142918,0.0009414117838335,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii,Flavonifractor,Flavonifractor plautii,701,694,0.9029957203994294,0.8328530259365994,0.18554,0.10285,0.08269,0.6124553363805069,0.1595061633224674,0.0001231862505672,0.0009757647742297,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_38,Eubacterium,Eubacterium sp CAG 38,701,694,0.4907275320970042,0.5504322766570605,0.0,0.01549,-0.01549,-0.9020496753678894,0.2373739881816756,0.0001446259495263,0.001115888939195,control_higher
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_naeslundii,Actinomyces,Actinomyces naeslundii,701,694,0.0556348074179743,0.0734870317002881,0.0,0.0,0.0,-0.2591408151542685,0.0683043411988384,0.0001482908889295,0.001115888939195,control_higher
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Turicimonas|s__Turicimonas_muris,Turicimonas,Turicimonas muris,701,694,0.2268188302425107,0.2694524495677233,0.0,0.0,0.0,-0.558509662525809,0.1503704701554677,0.0002038279047643,0.001496395105709,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus,Anaerostipes,Anaerostipes hadrus,701,694,0.8231098430813124,0.8342939481268011,0.29236,0.53356,-0.2412,-0.6574137431575364,0.178541579757284,0.0002312911927945,0.001657586881694,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_167,Clostridium,Clostridium sp CAG 167,701,694,0.0984308131241084,0.132564841498559,0.0,0.0,0.0,-0.4748514289459292,0.131948078438007,0.0003197198088737,0.002238038662116,control_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus,Streptococcus,Streptococcus thermophilus,701,694,0.3980028530670471,0.4553314121037464,0.0,0.0,0.0,-0.6994577301803644,0.1951670454899445,0.0003385113216806,0.0022959525767279,control_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_oralis,Streptococcus,Streptococcus oralis,701,694,0.4493580599144079,0.3645533141210375,0.0,0.0,0.0,0.6119152063411917,0.1709134856683534,0.0003432487240955,0.0022959525767279,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_309,Roseburia,Roseburia sp CAG 309,701,694,0.1112696148359486,0.1426512968299711,0.0,0.0,0.0,-0.4035062541523151,0.1138150445380868,0.0003921955348881,0.0025663229565509,control_higher
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis,Bifidobacterium,Bifidobacterium animalis,701,694,0.0756062767475035,0.1095100864553314,0.0,0.0,0.0,-0.4445974473475702,0.1262546339227024,0.0004292183862828,0.0026963518833963,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum,Eubacterium,Eubacterium ventriosum,701,694,0.5206847360912982,0.5547550432276657,0.00165,0.0147,-0.01305,-0.7629992161760278,0.2167018715170912,0.0004299830245947,0.0026963518833963,control_higher
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Asaccharobacter|s__Asaccharobacter_celatus,Asaccharobacter,Asaccharobacter celatus,701,694,0.5392296718972895,0.5864553314121037,0.00146,0.005415,-0.003955,-0.6147113597255389,0.1754352243268072,0.0004584594479902,0.0028162508947969,control_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_haemolysans,Gemella,Gemella haemolysans,701,694,0.2967189728958631,0.1974063400576368,0.0,0.0,0.0,0.4552178379985373,0.1350735096036504,0.0007512757983199,0.004522680305886,CRC_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_delbrueckii,Lactobacillus,Lactobacillus delbrueckii,701,694,0.0684736091298145,0.0979827089337175,0.0,0.0,0.0,-0.3250606314970758,0.0973392393197485,0.0008394101848803,0.0049541659931176,control_higher
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_parainfluenzae,Haemophilus,Haemophilus parainfluenzae,701,694,0.4593437945791726,0.5057636887608069,0.0,0.000845,-0.000845,-0.6416080850142403,0.1941038523571956,0.0009481093677228,0.005418308201165,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta,Blautia,Blautia producta,701,694,0.1255349500713266,0.1628242074927954,0.0,0.0,0.0,-0.4297237689567928,0.1300720431112011,0.0009540542679792,0.005418308201165,control_higher
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli,Escherichia,Escherichia coli,701,694,0.7546362339514978,0.6671469740634006,0.09856,0.03879,0.05977,0.7885342499104881,0.2396522616551729,0.0010007110043727,0.005578037265115,CRC_higher
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens,Adlercreutzia,Adlercreutzia equolifaciens,701,694,0.557774607703281,0.600864553314121,0.00311,0.0085,-0.00539,-0.5973791872842259,0.1830591137639929,0.0011011782531264,0.0060264482580191,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Lactonifactor|s__Lactonifactor_longoviformis,Lactonifactor,Lactonifactor longoviformis,701,694,0.0756062767475035,0.0893371757925072,0.0,0.0,0.0,-0.2678334076841589,0.0831867647289315,0.0012834105554466,0.0068983317355256,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Pseudoflavonifractor|s__Pseudoflavonifractor_capillosus,Pseudoflavonifractor,Pseudoflavonifractor capillosus,701,694,0.0841654778887303,0.0965417867435158,0.0,0.0,0.0,-0.2835432810300397,0.0884358805447922,0.0013449962000413,0.0071025237932005,control_higher
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Atopobium|s__Atopobium_parvulum,Atopobium,Atopobium parvulum,701,694,0.1554921540656205,0.0677233429394812,0.0,0.0,0.0,0.2937655987892299,0.0921013514276277,0.0014247450412915,0.0073939354729096,CRC_higher
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis,Holdemania,Holdemania filiformis,701,694,0.477888730385164,0.3804034582132565,0.0,0.0,0.0,0.5348556244663206,0.1687156361996347,0.0015235482240618,0.0077726782278407,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter_saccharivorans,Fusicatenibacter,Fusicatenibacter saccharivorans,701,694,0.8288159771754636,0.8472622478386167,0.43861,0.61121,-0.1726,-0.57937391766472,0.184700609835172,0.0017078668631315,0.0085677987633764,control_higher
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Turicibacter|s__Turicibacter_sanguinis,Turicibacter,Turicibacter sanguinis,701,694,0.2139800285306704,0.2622478386167147,0.0,0.0,0.0,-0.5053573791314576,0.1621641658940555,0.0018311598655652,0.0089713334767512,control_higher
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,Bifidobacterium,Bifidobacterium pseudocatenulatum,701,694,0.4194008559201141,0.4582132564841498,0.0,0.0,0.0,-0.75014228723353,0.2409209302198867,0.0018479158656431,0.0089713334767512,control_higher
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_stercorea,Prevotella,Prevotella stercorea,701,694,0.1825962910128388,0.1023054755043227,0.0,0.0,0.0,0.5652543068933465,0.1821958108541272,0.0019192271528308,0.0091696408413027,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_lactaris,Ruminococcus,Ruminococcus lactaris,701,694,0.3281027104136947,0.3890489913544668,0.0,0.0,0.0,-0.7158501231598261,0.2338707680318301,0.0022068825808709,0.0103792446381589,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_caccae,Anaerostipes,Anaerostipes caccae,701,694,0.0499286733238231,0.0605187319884726,0.0,0.0,0.0,-0.2614173713053727,0.0866114382145218,0.0025421584642335,0.0117721491959124,control_higher
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella|s__Parasutterella_excrementihominis,Parasutterella,Parasutterella excrementihominis,701,694,0.4022824536376604,0.4452449567723343,0.0,0.0,0.0,-0.6407242442972728,0.2148528280692279,0.0028622787771186,0.0129833258484206,control_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rogosae,Lactobacillus,Lactobacillus rogosae,701,694,0.2439372325249643,0.276657060518732,0.0,0.0,0.0,-0.4618512064471073,0.1554106412536812,0.0029604791680209,0.0129833258484206,control_higher
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_mitis,Streptococcus,Streptococcus mitis,701,694,0.5049928673323824,0.4293948126801152,0.00044,0.0,0.00044,0.5143401722126136,0.1732605366609304,0.0029916568152024,0.0129833258484206,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae,Blautia,Blautia wexlerae,701,694,0.8630527817403709,0.8760806916426513,0.07732,0.1041,-0.0267799999999999,-0.4456112486249335,0.1501222462271326,0.0029942993750004,0.0129833258484206,control_higher
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum,Bifidobacterium,Bifidobacterium bifidum,701,694,0.1968616262482168,0.2449567723342939,0.0,0.0,0.0,-0.6404619720679334,0.2159521904135428,0.0030193781042838,0.0129833258484206,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae,Lachnoclostridium,Clostridium bolteae,701,694,0.6718972895863052,0.5720461095100865,0.01115,0.0035849999999999,0.007565,0.5502677803936538,0.1872850627630269,0.0033019899438957,0.0138234367469061,CRC_higher
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila|s__Bilophila_wadsworthia,Bilophila,Bilophila wadsworthia,701,694,0.6904422253922967,0.6080691642651297,0.02417,0.007035,0.017135,0.5222718070673509,0.1782970260361147,0.0033981018267144,0.0138234367469061,CRC_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_paraputrificum,Clostridium,Clostridium paraputrificum,701,694,0.0627674750356633,0.0720461095100864,0.0,0.0,0.0,-0.2955213929396312,0.1009744548794551,0.0034258509472209,0.0138234367469061,control_higher
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_pectinoschiza,Lachnospira,Lachnospira pectinoschiza,701,694,0.4279600570613409,0.4524495677233429,0.0,0.0,0.0,-0.7553823912722767,0.2582362058962501,0.0034427842644786,0.0138234367469061,control_higher
